,,,,17.417563393526,300,17.417563393526,24456,,,,,17.353947642134,87,17.353947642134,24456,17.834864363163,371,17.834864363163,24456,,,,,18.359242871405,513,18.359242871405,25456,,,,,19.06915827532,584,19.06915827532,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.419764642134,16,17.419764642134,24456,,,,,17.357234973715,300,17.357234973715,24456,17.99951518668,513,17.99951518668,24456,,,,,18.369157909973,584,18.369157909973,25456,,,,,19.089771397389,442,19.089771397389,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.699243165554,513,17.699243165554,24456,,,,,17.39951580767,513,17.39951580767,24456,18.017140778887,229,18.017140778887,24456,,,,,18.370043230253,442,18.370043230253,25456,,,,,19.094592334097,371,19.094592334097,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.710408442863,158,17.710408442863,24456,,,,,17.417140637737,229,17.417140637737,24456,18.019764794692,16,18.019764794692,24456,,,,,18.379492514995,16,18.379492514995,25456,,,,,19.099515094736,513,19.099515094736,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.716868382542,229,17.716868382542,24456,,,,,17.417563828869,300,17.417563828869,24456,18.034220014726,87,18.034220014726,25456,,,,,18.419242871405,513,18.419242871405,25456,,,,,19.117140776542,229,19.117140776542,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.719492642134,16,17.719492642134,24456,,,,,17.69924380767,513,17.69924380767,24456,18.069771950486,442,18.069771950486,25456,,,,,18.43486362136,371,18.43486362136,25456,,,,,19.119764798211,16,19.119764798211,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.770043604628,442,17.770043604628,24456,,,,,17.710408875509,158,17.710408875509,24456,18.076868778887,229,18.076868778887,25456,,,,,18.569157909973,584,18.569157909973,25456,,,,,19.150136074955,158,19.150136074955,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.834863989118,371,17.834863989118,24456,,,,,17.716868637737,229,17.716868637737,24456,18.079492794692,16,18.079492794692,25456,,,,,18.610136814041,158,18.610136814041,25456,,,,,19.209771397389,442,19.209771397389,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.999515165554,513,17.999515165554,24456,,,,,17.770043342526,442,17.770043342526,24456,18.119242671183,513,18.119242671183,25456,,,,,18.669771230253,442,18.669771230253,25456,,,,,19.214592334097,371,19.214592334097,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.010136433717,158,18.010136433717,25456,,,,,17.834863736654,371,17.834863736654,24456,18.134592338632,371,18.134592338632,25456,,,,,18.734219996762,87,18.734219996762,25456,,,,,19.270149455432,158,19.270149455432,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.017140380599,229,18.017140380599,24456,,,,,17.99951580767,513,17.99951580767,24456,18.157376074963,300,18.157376074963,25456,,,,,18.73469520115,371,18.73469520115,25456,,,,,19.329771397389,442,19.329771397389,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.019764550317,16,18.019764550317,24456,,,,,18.010136829846,158,18.010136829846,25456,18.16943024541,584,18.16943024541,25456,,,,,18.769429909973,584,18.769429909973,25456,,,,,19.330167455432,158,19.330167455432,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.069771575189,442,18.069771575189,25456,,,,,18.017140514995,229,18.017140514995,24456,18.196868778887,229,18.196868778887,25456,,,,,18.857649807356,300,18.857649807356,25456,,,,,19.334220016508,87,19.334220016508,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.076868380599,229,18.076868380599,25456,,,,,18.03422016648,87,18.03422016648,25456,18.199492794692,16,18.199492794692,25456,,,,,18.910408814041,158,18.910408814041,25456,,,,,19.33460488903,371,19.33460488903,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.079492550317,16,18.079492550317,25456,,,,,18.069771286542,442,18.069771286542,25456,18.239242671183,513,18.239242671183,25456,,,,,18.970043230253,442,18.970043230253,25456,,,,,19.36943027532,584,19.36943027532,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.119242666091,513,18.119242666091,25456,,,,,18.076868514995,229,18.076868514995,25456,18.316868778887,229,18.316868778887,25456,,,,,19.030136774506,158,19.030136774506,26456,,,,,19.389771397389,442,19.389771397389,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.134591963627,371,18.134591963627,25456,,,,,18.119243214679,513,18.119243214679,25456,18.319492794692,16,18.319492794692,25456,,,,,19.033947993234,87,19.033947993234,26456,,,,,19.394592334097,371,19.394592334097,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.157376451202,300,18.157376451202,25456,,,,,18.134591682006,371,18.134591682006,25456,18.359242671183,513,18.359242671183,25456,,,,,19.034863586409,371,19.034863586409,25456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.169430023968,584,18.169430023968,25456,,,,,18.157376868728,300,18.157376868728,25456,18.36915824541,584,18.36915824541,25456,,,,,19.069157862105,584,19.069157862105,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.196868380599,229,18.196868380599,25456,,,,,18.169429474468,584,18.169429474468,25456,18.370043950486,442,18.370043950486,25456,,,,,19.089770647975,442,19.089770647975,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.199492550317,16,18.199492550317,25456,,,,,18.196868514995,229,18.196868514995,25456,18.376868778887,229,18.376868778887,25456,,,,,19.094591586409,371,19.094591586409,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.239242666091,513,18.239242666091,25456,,,,,18.239243214679,513,18.239243214679,25456,18.379492794692,16,18.379492794692,25456,,,,,19.099515377745,513,19.099515377745,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.310408433717,158,18.310408433717,25456,,,,,18.310408829846,158,18.310408829846,25456,18.419242671183,513,18.419242671183,25456,,,,,19.119764389395,16,19.119764389395,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.316868380599,229,18.316868380599,25456,,,,,18.316868514995,229,18.316868514995,25456,18.434864338632,371,18.434864338632,25456,,,,,19.150136774506,158,19.150136774506,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.319492550317,16,18.319492550317,25456,,,,,18.359243214679,513,18.359243214679,25456,18.56915824541,584,18.56915824541,25456,,,,,19.157104776542,300,19.157104776542,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.359242666091,513,18.359242666091,25456,,,,,18.369157474468,584,18.369157474468,25456,18.669771950486,442,18.669771950486,25456,,,,,19.209770647975,442,19.209770647975,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.369158023968,584,18.369158023968,25456,,,,,18.370043286542,442,18.370043286542,25456,18.734220014726,87,18.734220014726,25456,,,,,19.214591586409,371,19.214591586409,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.370043575189,442,18.370043575189,25456,,,,,18.376868514995,229,18.376868514995,25456,18.734695918422,371,18.734695918422,25456,,,,,19.270150154983,158,19.270150154983,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.376868380599,229,18.376868380599,25456,,,,,18.419243214679,513,18.419243214679,25456,18.76943024541,584,18.76943024541,25456,,,,,19.329770647975,442,19.329770647975,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.379492550317,16,18.379492550317,25456,,,,,18.434863682006,371,18.434863682006,25456,18.857649051064,300,18.857649051064,25456,,,,,19.330168154983,158,19.330168154983,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.419242666091,513,18.419242666091,25456,,,,,18.569157474468,584,18.569157474468,25456,18.970043950486,442,18.970043950486,25456,,,,,19.334219993234,87,19.334219993234,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.434863963627,371,18.434863963627,25456,,,,,18.610136829846,158,18.610136829846,25456,19.033948014437,87,19.033948014437,26456,,,,,19.334604141342,371,19.334604141342,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.569158023968,584,18.569158023968,25456,,,,,18.669771286542,442,18.669771286542,25456,19.034864317247,371,19.034864317247,25456,,,,,19.369429862105,584,19.369429862105,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.610136433717,158,18.610136433717,25456,,,,,18.73422016648,87,18.73422016648,25456,19.069158222795,584,19.069158222795,26456,,,,,19.389770647975,442,19.389770647975,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.669771575189,442,18.669771575189,25456,,,,,18.734695261796,371,18.734695261796,25456,19.089771380477,442,19.089771380477,26456,,,,,19.394591586409,371,19.394591586409,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.734695543417,371,18.734695543417,25456,,,,,18.769429474468,584,18.769429474468,25456,19.094592317247,371,19.094592317247,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.769430023968,584,18.769430023968,25456,,,,,18.857649844829,300,18.857649844829,25456,19.099515167109,513,19.099515167109,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.857649427303,300,18.857649427303,25456,,,,,18.910408829846,158,18.910408829846,25456,19.117140774506,229,19.117140774506,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.910408433717,158,18.910408433717,25456,,,,,18.970043286542,442,18.970043286542,25456,19.119764760092,16,19.119764760092,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.970043575189,442,18.970043575189,25456,,,,,19.030136760092,158,19.030136760092,26456,19.157104074955,300,19.157104074955,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.030136398274,158,19.030136398274,26456,,,,,19.033948088134,87,19.033948088134,26456,19.209771380477,442,19.209771380477,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.03486393877,371,19.03486393877,25456,,,,,19.034863628855,371,19.034863628855,25456,19.214592317247,371,19.214592317247,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.06915799512,584,19.06915799512,26456,,,,,19.069157527384,584,19.069157527384,26456,19.329771380477,442,19.329771380477,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.089771001938,442,19.089771001938,26456,,,,,19.089770687544,442,19.089770687544,26456,19.334220014437,87,19.334220014437,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.09459193877,371,19.09459193877,26456,,,,,19.094591628855,371,19.094591628855,26456,19.33460487218,371,19.33460487218,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.099515162853,513,19.099515162853,26456,,,,,19.099515625853,513,19.099515625853,26456,19.369430222795,584,19.369430222795,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.117140377071,229,19.117140377071,26456,,,,,19.117140389395,229,19.117140389395,26456,19.389771380477,442,19.389771380477,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.119764471971,16,19.119764471971,26456,,,,,19.150136760092,158,19.150136760092,26456,19.394592317247,371,19.394592317247,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.150136398274,158,19.150136398274,26456,,,,,19.157104798211,300,19.157104798211,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.157104400345,300,19.157104400345,26456,,,,,19.209770687544,442,19.209770687544,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.209771001938,442,19.209771001938,26456,,,,,19.214591628855,371,19.214591628855,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.21459193877,371,19.21459193877,26456,,,,,19.270150140569,158,19.270150140569,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.270149778751,158,19.270149778751,26456,,,,,19.329770687544,442,19.329770687544,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.329771001938,442,19.329771001938,26456,,,,,19.330168140569,158,19.330168140569,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.330167778751,158,19.330167778751,26456,,,,,19.334220088134,87,19.334220088134,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.334604493703,371,19.334604493703,26456,,,,,19.334604183788,371,19.334604183788,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.36942999512,584,19.36942999512,26456,,,,,19.369429527384,584,19.369429527384,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.389771001938,442,19.389771001938,26456,,,,,19.389770687544,442,19.389770687544,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.39459193877,371,19.39459193877,26456,,,,,19.394591628855,371,19.394591628855,26456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
